 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         620546 ┊     27.87% ┊ export "canister_query query_ten_simple_fluent"
         620504 ┊     27.87% ┊   ⤷ code[5413]
         619061 ┊     27.81% ┊       ⤷ code[8]
         162377 ┊      7.29% ┊           ⤷ code[9]
          26668 ┊      1.20% ┊               ⤷ code[82]
           8952 ┊      0.40% ┊                   ⤷ code[3673]
           8894 ┊      0.40% ┊                       ⤷ code[268]
           4728 ┊      0.21% ┊                           ⤷ code[467]
           3301 ┊      0.15% ┊                               ⤷ code[1864]
           3136 ┊      0.14% ┊                                   ⤷ code[275]
           1829 ┊      0.08% ┊                                       ⤷ code[242]
            250 ┊      0.01% ┊                                           ⤷ code[1332]
            155 ┊      0.01% ┊                                           ⤷ code[1836]
             29 ┊      0.00% ┊                                       ⤷ code[4319]
            306 ┊      0.01% ┊                               ⤷ code[3747]
            249 ┊      0.01% ┊                                   ⤷ code[1539]
             17 ┊      0.00% ┊                                       ⤷ code[5029]
            179 ┊      0.01% ┊                               ⤷ code[1835]
            123 ┊      0.01% ┊                               ⤷ code[2257]
           1100 ┊      0.05% ┊                           ⤷ code[449]
            201 ┊      0.01% ┊                               ⤷ code[1638]
            951 ┊      0.04% ┊                           ⤷ code[452]
            114 ┊      0.01% ┊                               ⤷ code[2346]
            293 ┊      0.01% ┊                           ⤷ code[1168]
            237 ┊      0.01% ┊                           ⤷ code[1531]
             22 ┊      0.00% ┊                           ⤷ code[4669]
             15 ┊      0.00% ┊                           ⤷ code[5319]
           4601 ┊      0.21% ┊                   ⤷ code[138]
            701 ┊      0.03% ┊                       ⤷ code[2533]
            604 ┊      0.03% ┊                           ⤷ code[897]
            185 ┊      0.01% ┊                               ⤷ code[1681]
            575 ┊      0.03% ┊                       ⤷ code[768]
            527 ┊      0.02% ┊                       ⤷ code[643]
            163 ┊      0.01% ┊                       ⤷ code[1866]
             80 ┊      0.00% ┊                       ⤷ code[2880]
           3542 ┊      0.16% ┊                   ⤷ code[207]
           1583 ┊      0.07% ┊                       ⤷ code[352]
            301 ┊      0.01% ┊                           ⤷ code[1259]
             98 ┊      0.00% ┊                           ⤷ code[2613]
             44 ┊      0.00% ┊                       ⤷ code[4164]
           1256 ┊      0.06% ┊                   ⤷ code[704]
            369 ┊      0.02% ┊                       ⤷ code[1330]
             70 ┊      0.00% ┊                           ⤷ code[3177]
            309 ┊      0.01% ┊                       ⤷ code[1468]
             70 ┊      0.00% ┊                           ⤷ code[3178]
           1026 ┊      0.05% ┊                   ⤷ code[484]
