 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         634397 ┊     27.64% ┊ export "canister_query query_ten_simple_fluent"
         634355 ┊     27.64% ┊   ⤷ code[5566]
         632912 ┊     27.58% ┊       ⤷ code[8]
         164685 ┊      7.18% ┊           ⤷ code[9]
          26657 ┊      1.16% ┊               ⤷ code[84]
           8952 ┊      0.39% ┊                   ⤷ code[3768]
           8894 ┊      0.39% ┊                       ⤷ code[278]
           4728 ┊      0.21% ┊                           ⤷ code[483]
           3301 ┊      0.14% ┊                               ⤷ code[1915]
           3136 ┊      0.14% ┊                                   ⤷ code[285]
           1829 ┊      0.08% ┊                                       ⤷ code[243]
            250 ┊      0.01% ┊                                           ⤷ code[1360]
            155 ┊      0.01% ┊                                           ⤷ code[1888]
             29 ┊      0.00% ┊                                       ⤷ code[4442]
            306 ┊      0.01% ┊                               ⤷ code[3843]
            249 ┊      0.01% ┊                                   ⤷ code[1571]
             17 ┊      0.00% ┊                                       ⤷ code[5164]
            179 ┊      0.01% ┊                               ⤷ code[1887]
            123 ┊      0.01% ┊                               ⤷ code[2328]
           1100 ┊      0.05% ┊                           ⤷ code[457]
            201 ┊      0.01% ┊                               ⤷ code[1678]
            951 ┊      0.04% ┊                           ⤷ code[462]
            114 ┊      0.00% ┊                               ⤷ code[2416]
            293 ┊      0.01% ┊                           ⤷ code[1199]
            237 ┊      0.01% ┊                           ⤷ code[1562]
             22 ┊      0.00% ┊                           ⤷ code[4795]
             15 ┊      0.00% ┊                           ⤷ code[5474]
           4601 ┊      0.20% ┊                   ⤷ code[140]
            701 ┊      0.03% ┊                       ⤷ code[2603]
            604 ┊      0.03% ┊                           ⤷ code[914]
            185 ┊      0.01% ┊                               ⤷ code[1722]
            575 ┊      0.03% ┊                       ⤷ code[779]
            527 ┊      0.02% ┊                       ⤷ code[655]
            163 ┊      0.01% ┊                       ⤷ code[1916]
             80 ┊      0.00% ┊                       ⤷ code[2964]
           3542 ┊      0.15% ┊                   ⤷ code[210]
           1583 ┊      0.07% ┊                       ⤷ code[359]
            301 ┊      0.01% ┊                           ⤷ code[1287]
             98 ┊      0.00% ┊                           ⤷ code[2691]
             44 ┊      0.00% ┊                       ⤷ code[4274]
           1256 ┊      0.05% ┊                   ⤷ code[716]
            369 ┊      0.02% ┊                       ⤷ code[1357]
             70 ┊      0.00% ┊                           ⤷ code[3269]
            309 ┊      0.01% ┊                       ⤷ code[1497]
             70 ┊      0.00% ┊                           ⤷ code[3270]
           1026 ┊      0.04% ┊                   ⤷ code[496]
            226 ┊      0.01% ┊                       ⤷ code[1498]
            864 ┊      0.04% ┊                   ⤷ code[690]
            226 ┊      0.01% ┊                       ⤷ code[1515]
            752 ┊      0.03% ┊                   ⤷ code[503]
            469 ┊      0.02% ┊                   ⤷ code[1375]
            187 ┊      0.01% ┊                       ⤷ code[1721]
            181 ┊      0.01% ┊                   ⤷ code[1789]
            111 ┊      0.00% ┊                   ⤷ code[2562]
            111 ┊      0.00% ┊                   ⤷ code[2563]
            110 ┊      0.00% ┊                   ⤷ code[2559]
            110 ┊      0.00% ┊                   ⤷ code[2560]
            110 ┊      0.00% ┊                   ⤷ code[2561]
             47 ┊      0.00% ┊                   ⤷ code[3995]
             39 ┊      0.00% ┊                   ⤷ code[4524]
             37 ┊      0.00% ┊                   ⤷ code[4499]
             37 ┊      0.00% ┊                   ⤷ code[4522]
             16 ┊      0.00% ┊                   ⤷ code[5462]
          22957 ┊      1.00% ┊               ⤷ code[21]
           3923 ┊      0.17% ┊                   ⤷ code[890]
           3544 ┊      0.15% ┊                       ⤷ code[90]
            210 ┊      0.01% ┊                           ⤷ code[1466]
            133 ┊      0.01% ┊                           ⤷ code[2029]
             84 ┊      0.00% ┊                           ⤷ code[2867]
