 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         632210 ┊     26.89% ┊ export "canister_query query_ten_simple_fluent"
         632168 ┊     26.89% ┊   ⤷ code[5665]
         632159 ┊     26.89% ┊       ⤷ code[13]
         164857 ┊      7.01% ┊           ⤷ code[7]
          26657 ┊      1.13% ┊               ⤷ code[85]
           8952 ┊      0.38% ┊                   ⤷ code[3860]
           8894 ┊      0.38% ┊                       ⤷ code[282]
           4728 ┊      0.20% ┊                           ⤷ code[493]
           3301 ┊      0.14% ┊                               ⤷ code[1949]
           3136 ┊      0.13% ┊                                   ⤷ code[291]
           1829 ┊      0.08% ┊                                       ⤷ code[247]
            250 ┊      0.01% ┊                                           ⤷ code[1387]
            155 ┊      0.01% ┊                                           ⤷ code[1920]
             29 ┊      0.00% ┊                                       ⤷ code[4534]
            306 ┊      0.01% ┊                               ⤷ code[3934]
            249 ┊      0.01% ┊                                   ⤷ code[1598]
             17 ┊      0.00% ┊                                       ⤷ code[5259]
            179 ┊      0.01% ┊                               ⤷ code[1919]
            123 ┊      0.01% ┊                               ⤷ code[2374]
           1100 ┊      0.05% ┊                           ⤷ code[466]
            201 ┊      0.01% ┊                               ⤷ code[1708]
            951 ┊      0.04% ┊                           ⤷ code[471]
            114 ┊      0.00% ┊                               ⤷ code[2459]
            293 ┊      0.01% ┊                           ⤷ code[1218]
            237 ┊      0.01% ┊                           ⤷ code[1587]
             22 ┊      0.00% ┊                           ⤷ code[4891]
             15 ┊      0.00% ┊                           ⤷ code[5561]
           4601 ┊      0.20% ┊                   ⤷ code[143]
            701 ┊      0.03% ┊                       ⤷ code[2664]
            604 ┊      0.03% ┊                           ⤷ code[933]
            185 ┊      0.01% ┊                               ⤷ code[1752]
            575 ┊      0.02% ┊                       ⤷ code[798]
            527 ┊      0.02% ┊                       ⤷ code[669]
            163 ┊      0.01% ┊                       ⤷ code[1952]
             80 ┊      0.00% ┊                       ⤷ code[3042]
           3542 ┊      0.15% ┊                   ⤷ code[215]
           1583 ┊      0.07% ┊                       ⤷ code[365]
            301 ┊      0.01% ┊                           ⤷ code[1312]
             98 ┊      0.00% ┊                           ⤷ code[2752]
             44 ┊      0.00% ┊                       ⤷ code[4375]
           1256 ┊      0.05% ┊                   ⤷ code[732]
            369 ┊      0.02% ┊                       ⤷ code[1386]
             70 ┊      0.00% ┊                           ⤷ code[3363]
            309 ┊      0.01% ┊                       ⤷ code[1527]
             70 ┊      0.00% ┊                           ⤷ code[3364]
           1026 ┊      0.04% ┊                   ⤷ code[509]
            226 ┊      0.01% ┊                       ⤷ code[1528]
            864 ┊      0.04% ┊                   ⤷ code[707]
            226 ┊      0.01% ┊                       ⤷ code[1543]
            752 ┊      0.03% ┊                   ⤷ code[516]
            469 ┊      0.02% ┊                   ⤷ code[1405]
            187 ┊      0.01% ┊                       ⤷ code[1753]
            181 ┊      0.01% ┊                   ⤷ code[1823]
            111 ┊      0.00% ┊                   ⤷ code[2616]
            111 ┊      0.00% ┊                   ⤷ code[2617]
            110 ┊      0.00% ┊                   ⤷ code[2613]
            110 ┊      0.00% ┊                   ⤷ code[2614]
            110 ┊      0.00% ┊                   ⤷ code[2615]
             47 ┊      0.00% ┊                   ⤷ code[4094]
             39 ┊      0.00% ┊                   ⤷ code[4621]
             37 ┊      0.00% ┊                   ⤷ code[4601]
             37 ┊      0.00% ┊                   ⤷ code[4619]
             16 ┊      0.00% ┊                   ⤷ code[5560]
          22954 ┊      0.98% ┊               ⤷ code[20]
           3923 ┊      0.17% ┊                   ⤷ code[908]
           3544 ┊      0.15% ┊                       ⤷ code[94]
            210 ┊      0.01% ┊                           ⤷ code[1496]
            133 ┊      0.01% ┊                           ⤷ code[2070]
             84 ┊      0.00% ┊                           ⤷ code[2937]
             84 ┊      0.00% ┊                           ⤷ code[2938]
           2325 ┊      0.10% ┊                   ⤷ code[242]
            357 ┊      0.02% ┊                       ⤷ code[1043]
            224 ┊      0.01% ┊                       ⤷ code[1582]
           2217 ┊      0.09% ┊                   ⤷ code[172]
           1540 ┊      0.07% ┊                   ⤷ code[370]
            363 ┊      0.02% ┊                       ⤷ code[1058]
           1013 ┊      0.04% ┊                   ⤷ code[428]
            757 ┊      0.03% ┊                   ⤷ code[547]
