 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         635745 ┊     27.45% ┊ export "canister_query query_ten_simple_fluent"
         635703 ┊     27.45% ┊   ⤷ code[5589]
         634260 ┊     27.39% ┊       ⤷ code[8]
         164684 ┊      7.11% ┊           ⤷ code[9]
          26657 ┊      1.15% ┊               ⤷ code[84]
           8952 ┊      0.39% ┊                   ⤷ code[3804]
           8894 ┊      0.38% ┊                       ⤷ code[280]
           4728 ┊      0.20% ┊                           ⤷ code[484]
           3301 ┊      0.14% ┊                               ⤷ code[1923]
           3136 ┊      0.14% ┊                                   ⤷ code[287]
           1829 ┊      0.08% ┊                                       ⤷ code[246]
            250 ┊      0.01% ┊                                           ⤷ code[1365]
            155 ┊      0.01% ┊                                           ⤷ code[1896]
             29 ┊      0.00% ┊                                       ⤷ code[4471]
            306 ┊      0.01% ┊                               ⤷ code[3878]
            249 ┊      0.01% ┊                                   ⤷ code[1576]
             17 ┊      0.00% ┊                                       ⤷ code[5193]
            179 ┊      0.01% ┊                               ⤷ code[1895]
            123 ┊      0.01% ┊                               ⤷ code[2339]
           1100 ┊      0.05% ┊                           ⤷ code[458]
            201 ┊      0.01% ┊                               ⤷ code[1684]
            951 ┊      0.04% ┊                           ⤷ code[463]
            114 ┊      0.00% ┊                               ⤷ code[2426]
            293 ┊      0.01% ┊                           ⤷ code[1201]
            237 ┊      0.01% ┊                           ⤷ code[1567]
             22 ┊      0.00% ┊                           ⤷ code[4821]
             15 ┊      0.00% ┊                           ⤷ code[5505]
           4601 ┊      0.20% ┊                   ⤷ code[141]
            701 ┊      0.03% ┊                       ⤷ code[2620]
            604 ┊      0.03% ┊                           ⤷ code[918]
            185 ┊      0.01% ┊                               ⤷ code[1729]
            575 ┊      0.02% ┊                       ⤷ code[782]
            527 ┊      0.02% ┊                       ⤷ code[656]
            163 ┊      0.01% ┊                       ⤷ code[1924]
             80 ┊      0.00% ┊                       ⤷ code[2996]
           3542 ┊      0.15% ┊                   ⤷ code[212]
           1583 ┊      0.07% ┊                       ⤷ code[359]
            301 ┊      0.01% ┊                           ⤷ code[1292]
             98 ┊      0.00% ┊                           ⤷ code[2708]
             44 ┊      0.00% ┊                       ⤷ code[4308]
           1256 ┊      0.05% ┊                   ⤷ code[719]
            369 ┊      0.02% ┊                       ⤷ code[1363]
             70 ┊      0.00% ┊                           ⤷ code[3307]
