 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         632191 ┊     26.91% ┊ export "canister_query query_ten_simple_fluent"
         632149 ┊     26.91% ┊   ⤷ code[5665]
         632140 ┊     26.91% ┊       ⤷ code[13]
         164840 ┊      7.02% ┊           ⤷ code[7]
          26657 ┊      1.13% ┊               ⤷ code[85]
           8952 ┊      0.38% ┊                   ⤷ code[3865]
           8894 ┊      0.38% ┊                       ⤷ code[283]
           4728 ┊      0.20% ┊                           ⤷ code[493]
           3301 ┊      0.14% ┊                               ⤷ code[1951]
           3136 ┊      0.13% ┊                                   ⤷ code[291]
           1829 ┊      0.08% ┊                                       ⤷ code[248]
            250 ┊      0.01% ┊                                           ⤷ code[1388]
            155 ┊      0.01% ┊                                           ⤷ code[1923]
             29 ┊      0.00% ┊                                       ⤷ code[4539]
            306 ┊      0.01% ┊                               ⤷ code[3940]
            249 ┊      0.01% ┊                                   ⤷ code[1598]
             17 ┊      0.00% ┊                                       ⤷ code[5262]
            179 ┊      0.01% ┊                               ⤷ code[1922]
            123 ┊      0.01% ┊                               ⤷ code[2375]
           1100 ┊      0.05% ┊                           ⤷ code[466]
            201 ┊      0.01% ┊                               ⤷ code[1708]
            951 ┊      0.04% ┊                           ⤷ code[471]
            114 ┊      0.00% ┊                               ⤷ code[2462]
            293 ┊      0.01% ┊                           ⤷ code[1219]
            237 ┊      0.01% ┊                           ⤷ code[1589]
             22 ┊      0.00% ┊                           ⤷ code[4898]
             15 ┊      0.00% ┊                           ⤷ code[5583]
           4601 ┊      0.20% ┊                   ⤷ code[143]
            701 ┊      0.03% ┊                       ⤷ code[2664]
            604 ┊      0.03% ┊                           ⤷ code[933]
            185 ┊      0.01% ┊                               ⤷ code[1753]
            575 ┊      0.02% ┊                       ⤷ code[798]
            527 ┊      0.02% ┊                       ⤷ code[669]
            163 ┊      0.01% ┊                       ⤷ code[1952]
             80 ┊      0.00% ┊                       ⤷ code[3042]
           3542 ┊      0.15% ┊                   ⤷ code[215]
           1583 ┊      0.07% ┊                       ⤷ code[365]
            301 ┊      0.01% ┊                           ⤷ code[1312]
             98 ┊      0.00% ┊                           ⤷ code[2752]
             44 ┊      0.00% ┊                       ⤷ code[4375]
           1256 ┊      0.05% ┊                   ⤷ code[732]
            369 ┊      0.02% ┊                       ⤷ code[1386]
             70 ┊      0.00% ┊                           ⤷ code[3362]
