 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         635843 ┊     27.43% ┊ export "canister_query query_ten_simple_fluent"
         635801 ┊     27.42% ┊   ⤷ code[5595]
         634358 ┊     27.36% ┊       ⤷ code[8]
         164684 ┊      7.10% ┊           ⤷ code[9]
          26657 ┊      1.15% ┊               ⤷ code[84]
           8952 ┊      0.39% ┊                   ⤷ code[3807]
           8894 ┊      0.38% ┊                       ⤷ code[279]
           4728 ┊      0.20% ┊                           ⤷ code[484]
           3301 ┊      0.14% ┊                               ⤷ code[1922]
           3136 ┊      0.14% ┊                                   ⤷ code[287]
           1829 ┊      0.08% ┊                                       ⤷ code[245]
            250 ┊      0.01% ┊                                           ⤷ code[1364]
            155 ┊      0.01% ┊                                           ⤷ code[1894]
             29 ┊      0.00% ┊                                       ⤷ code[4472]
            306 ┊      0.01% ┊                               ⤷ code[3880]
            249 ┊      0.01% ┊                                   ⤷ code[1576]
             17 ┊      0.00% ┊                                       ⤷ code[5193]
            179 ┊      0.01% ┊                               ⤷ code[1893]
            123 ┊      0.01% ┊                               ⤷ code[2341]
           1100 ┊      0.05% ┊                           ⤷ code[458]
            201 ┊      0.01% ┊                               ⤷ code[1684]
            951 ┊      0.04% ┊                           ⤷ code[463]
            114 ┊      0.00% ┊                               ⤷ code[2427]
            293 ┊      0.01% ┊                           ⤷ code[1200]
            237 ┊      0.01% ┊                           ⤷ code[1565]
             22 ┊      0.00% ┊                           ⤷ code[4821]
             15 ┊      0.00% ┊                           ⤷ code[5493]
           4601 ┊      0.20% ┊                   ⤷ code[141]
            701 ┊      0.03% ┊                       ⤷ code[2625]
            604 ┊      0.03% ┊                           ⤷ code[918]
            185 ┊      0.01% ┊                               ⤷ code[1728]
            575 ┊      0.02% ┊                       ⤷ code[782]
            527 ┊      0.02% ┊                       ⤷ code[657]
            163 ┊      0.01% ┊                       ⤷ code[1925]
             80 ┊      0.00% ┊                       ⤷ code[3003]
           3542 ┊      0.15% ┊                   ⤷ code[212]
           1583 ┊      0.07% ┊                       ⤷ code[359]
            301 ┊      0.01% ┊                           ⤷ code[1292]
             98 ┊      0.00% ┊                           ⤷ code[2714]
             44 ┊      0.00% ┊                       ⤷ code[4315]
           1256 ┊      0.05% ┊                   ⤷ code[719]
            369 ┊      0.02% ┊                       ⤷ code[1363]
             70 ┊      0.00% ┊                           ⤷ code[3315]
            309 ┊      0.01% ┊                       ⤷ code[1505]
             70 ┊      0.00% ┊                           ⤷ code[3316]
           1026 ┊      0.04% ┊                   ⤷ code[499]
            226 ┊      0.01% ┊                       ⤷ code[1506]
            864 ┊      0.04% ┊                   ⤷ code[694]
            226 ┊      0.01% ┊                       ⤷ code[1520]
            752 ┊      0.03% ┊                   ⤷ code[506]
            469 ┊      0.02% ┊                   ⤷ code[1382]
            187 ┊      0.01% ┊                       ⤷ code[1729]
            181 ┊      0.01% ┊                   ⤷ code[1799]
            111 ┊      0.00% ┊                   ⤷ code[2581]
            111 ┊      0.00% ┊                   ⤷ code[2582]
            110 ┊      0.00% ┊                   ⤷ code[2578]
            110 ┊      0.00% ┊                   ⤷ code[2579]
            110 ┊      0.00% ┊                   ⤷ code[2580]
             47 ┊      0.00% ┊                   ⤷ code[4036]
             39 ┊      0.00% ┊                   ⤷ code[4558]
             37 ┊      0.00% ┊                   ⤷ code[4539]
             37 ┊      0.00% ┊                   ⤷ code[4556]
             16 ┊      0.00% ┊                   ⤷ code[5484]
          22957 ┊      0.99% ┊               ⤷ code[21]
           3923 ┊      0.17% ┊                   ⤷ code[893]
           3544 ┊      0.15% ┊                       ⤷ code[92]
            210 ┊      0.01% ┊                           ⤷ code[1474]
            133 ┊      0.01% ┊                           ⤷ code[2040]
             84 ┊      0.00% ┊                           ⤷ code[2899]
             84 ┊      0.00% ┊                           ⤷ code[2900]
           2325 ┊      0.10% ┊                   ⤷ code[239]
            357 ┊      0.02% ┊                       ⤷ code[1027]
            224 ┊      0.01% ┊                       ⤷ code[1560]
           2217 ┊      0.10% ┊                   ⤷ code[170]
           1552 ┊      0.07% ┊                   ⤷ code[364]
            369 ┊      0.02% ┊                       ⤷ code[1031]
           1021 ┊      0.04% ┊                   ⤷ code[414]
            761 ┊      0.03% ┊                   ⤷ code[533]
            609 ┊      0.03% ┊                   ⤷ code[668]
            495 ┊      0.02% ┊                   ⤷ code[988]
            123 ┊      0.01% ┊                       ⤷ code[2321]
            292 ┊      0.01% ┊                   ⤷ code[1537]
             31 ┊      0.00% ┊                       ⤷ code[4655]
            186 ┊      0.01% ┊                   ⤷ code[1743]
            171 ┊      0.01% ┊                   ⤷ code[2088]
             24 ┊      0.00% ┊                       ⤷ code[4994]
            169 ┊      0.01% ┊                   ⤷ code[1788]
            125 ┊      0.01% ┊                   ⤷ code[2384]
             86 ┊      0.00% ┊                   ⤷ code[2854]
             80 ┊      0.00% ┊                   ⤷ code[3004]
