 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼───────────────────────────────────────────────────────────────────────
         118843 ┊     35.68% ┊ export "canister_query __icydb_metrics"
         118809 ┊     35.67% ┊   ⤷ code[993]
         118800 ┊     35.67% ┊       ⤷ code[0]
          37104 ┊     11.14% ┊           ⤷ code[1]
           8144 ┊      2.45% ┊               ⤷ code[132]
           7720 ┊      2.32% ┊                   ⤷ code[7]
            533 ┊      0.16% ┊                       ⤷ code[762]
            507 ┊      0.15% ┊                           ⤷ code[95]
            519 ┊      0.16% ┊                       ⤷ code[761]
            493 ┊      0.15% ┊                           ⤷ code[98]
            491 ┊      0.15% ┊                       ⤷ code[101]
            413 ┊      0.12% ┊                       ⤷ code[141]
            273 ┊      0.08% ┊                       ⤷ code[190]
            249 ┊      0.07% ┊                       ⤷ code[210]
            228 ┊      0.07% ┊                       ⤷ code[232]
            131 ┊      0.04% ┊                       ⤷ code[368]
             68 ┊      0.02% ┊                       ⤷ code[531]
             22 ┊      0.01% ┊                       ⤷ code[855]
           3727 ┊      1.12% ┊               ⤷ code[20]
           1120 ┊      0.34% ┊                   ⤷ code[42]
             50 ┊      0.02% ┊                       ⤷ code[627]
             26 ┊      0.01% ┊                       ⤷ code[815]
            309 ┊      0.09% ┊                   ⤷ code[174]
             53 ┊      0.02% ┊                   ⤷ code[675]
             49 ┊      0.01% ┊                   ⤷ code[651]
             39 ┊      0.01% ┊                   ⤷ code[708]
             16 ┊      0.00% ┊                   ⤷ code[893]
           1239 ┊      0.37% ┊               ⤷ code[39]
           1084 ┊      0.33% ┊               ⤷ code[47]
            832 ┊      0.25% ┊               ⤷ code[92]
            172 ┊      0.05% ┊                   ⤷ code[288]
             67 ┊      0.02% ┊                   ⤷ code[570]
             65 ┊      0.02% ┊                   ⤷ code[571]
             19 ┊      0.01% ┊                   ⤷ code[856]
            801 ┊      0.24% ┊               ⤷ code[62]
            617 ┊      0.19% ┊               ⤷ code[103]
            139 ┊      0.04% ┊                   ⤷ code[319]
            605 ┊      0.18% ┊               ⤷ code[81]
