 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         643808 ┊     26.05% ┊ export "canister_query query_ten_simple_fluent"
         643766 ┊     26.04% ┊   ⤷ code[5795]
         643757 ┊     26.04% ┊       ⤷ code[14]
         165611 ┊      6.70% ┊           ⤷ code[7]
          26722 ┊      1.08% ┊               ⤷ code[90]
           8952 ┊      0.36% ┊                   ⤷ code[3947]
           8894 ┊      0.36% ┊                       ⤷ code[301]
           4728 ┊      0.19% ┊                           ⤷ code[516]
           3301 ┊      0.13% ┊                               ⤷ code[2004]
           3136 ┊      0.13% ┊                                   ⤷ code[307]
           1829 ┊      0.07% ┊                                       ⤷ code[276]
            250 ┊      0.01% ┊                                           ⤷ code[1432]
            155 ┊      0.01% ┊                                           ⤷ code[1973]
             29 ┊      0.00% ┊                                       ⤷ code[4640]
            306 ┊      0.01% ┊                               ⤷ code[4024]
            249 ┊      0.01% ┊                                   ⤷ code[1647]
             17 ┊      0.00% ┊                                       ⤷ code[5384]
            179 ┊      0.01% ┊                               ⤷ code[1972]
            123 ┊      0.00% ┊                               ⤷ code[2442]
           1100 ┊      0.04% ┊                           ⤷ code[492]
            201 ┊      0.01% ┊                               ⤷ code[1758]
            951 ┊      0.04% ┊                           ⤷ code[498]
            114 ┊      0.00% ┊                               ⤷ code[2529]
            293 ┊      0.01% ┊                           ⤷ code[1275]
            237 ┊      0.01% ┊                           ⤷ code[1640]
             22 ┊      0.00% ┊                           ⤷ code[5008]
             15 ┊      0.00% ┊                           ⤷ code[5691]
           4601 ┊      0.19% ┊                   ⤷ code[156]
            701 ┊      0.03% ┊                       ⤷ code[2749]
            604 ┊      0.02% ┊                           ⤷ code[981]
            185 ┊      0.01% ┊                               ⤷ code[1806]
            575 ┊      0.02% ┊                       ⤷ code[835]
            527 ┊      0.02% ┊                       ⤷ code[692]
            163 ┊      0.01% ┊                       ⤷ code[2006]
             80 ┊      0.00% ┊                       ⤷ code[3132]
           3607 ┊      0.15% ┊                   ⤷ code[216]
           1585 ┊      0.06% ┊                       ⤷ code[385]
            303 ┊      0.01% ┊                           ⤷ code[1362]
             98 ┊      0.00% ┊                           ⤷ code[2838]
             44 ┊      0.00% ┊                       ⤷ code[4472]
           1256 ┊      0.05% ┊                   ⤷ code[763]
            369 ┊      0.01% ┊                       ⤷ code[1430]
